time,FuelTank
1522.626,39
1522.646,39
1522.667,39
1522.686,39
1522.706,39
1522.726,39
1522.746,39
1522.766,39
1522.786,39
1522.806,39
1522.826,39
1522.846,39
1522.866,39
1522.886,39
1522.906,39
1522.926,39
1522.946,39
1522.966,39
1522.986,39
1523.006,39
1523.026,39
1523.046,39
1523.066,39
1523.086,39
1523.106,39
1523.126,39
1523.146,39
1523.166,39
1523.186,39
1523.206,39
1523.226,39
1523.246,39
1523.266,39
1523.286,39
1523.306,39
1523.326,39
1523.346,39
1523.367,39
1523.386,39
1523.406,39
1523.426,39
1523.446,39
1523.466,39
1523.486,39
1523.506,39
1523.526,39
1523.546,39
1523.566,39
1523.586,39
1523.606,39
1523.626,39
1523.646,39
1523.667,39
1523.686,39
1523.706,39
1523.726,39
1523.746,39
1523.767,39
1523.786,39
1523.806,39
1523.826,39
1523.846,39
1523.866,39
1523.886,39
1523.906,39
1523.926,39
1523.947,39
1523.966,39
1523.986,39
1524.006,39
1524.026,39
1524.046,39
1524.067,39
1524.086,39
1524.106,39
1524.126,39
1524.146,39
1524.167,39
1524.186,39
1524.206,39
1524.226,39
1524.246,39
1524.266,39
1524.286,39
1524.306,39
1524.326,39
1524.346,39
1524.367,39
1524.386,39
1524.406,39
1524.426,39
1524.446,39
1524.466,39
1524.486,39
1524.506,39
1524.526,39
1524.546,39
1524.566,39
1524.586,39
1524.606,39
1524.626,39
1524.646,39
1524.666,39
1524.686,39
1524.706,39
1524.726,39
1524.747,39
1524.766,39
1524.786,39
1524.806,39
1524.826,39
1524.846,39
1524.866,39
1524.886,39
1524.906,39
1524.926,39
1524.946,39
1524.966,39
1524.986,39
1525.006,39
1525.026,39
1525.046,39
1525.066,39
1525.086,39
1525.106,39
1525.126,39
1525.146,39
1525.166,39
1525.186,39
1525.206,39
1525.226,39
1525.246,39
1525.267,39
1525.286,39
1525.306,39
1525.326,39
1525.346,39
1525.366,39
1525.386,39
1525.406,39
1525.426,39
1525.446,39
1525.466,39
1525.486,39
1525.506,39
1525.526,39
1525.546,39
1525.566,39
1525.586,39
1525.606,39
1525.626,39
1525.646,39
1525.667,39
1525.686,39
1525.706,39
1525.726,39
1525.746,39
1525.766,39
1525.786,39
1525.806,39
1525.826,39
1525.846,39
1525.866,39
1525.886,39
1525.906,39
1525.926,39
1525.946,39
1525.966,39
1525.986,39
1526.006,39
1526.026,39
1526.046,39
1526.066,39
1526.086,39
1526.106,39
1526.126,39
1526.146,39
1526.166,39
1526.186,39
1526.206,39
1526.226,39
1526.246,39
1526.266,39
1526.286,39
1526.306,39
1526.326,39
1526.346,39
1526.366,39
1526.386,39
1526.406,39
1526.426,39
1526.446,39
1526.466,39
1526.486,39
1526.506,39
1526.526,39
1526.546,39
1526.566,39
1526.586,39
1526.606,39
1526.626,39
1526.646,39
1526.666,39
1526.686,39
1526.706,39
1526.726,39
1526.746,39
1526.766,39
1526.786,39
1526.806,39
1526.826,39
1526.846,39
1526.866,39
1526.886,39
1526.906,39
1526.926,39
1526.946,39
1526.966,39
1526.986,39
1527.006,39
1527.026,39
1527.046,39
1527.066,39
1527.086,39
1527.106,39
1527.126,39
1527.146,39
1527.166,39
1527.186,39
1527.206,39
1527.226,39
1527.246,39
1527.266,39
1527.286,39
1527.306,39
1527.326,39
1527.346,39
1527.366,39
1527.386,39
1527.406,39
1527.426,39
1527.446,39
1527.467,39
1527.486,39
1527.506,39
1527.526,39
1527.546,39
1527.566,39
1527.586,39
1527.606,39
1527.626,39
1527.647,39
1527.666,39
1527.686,39
1527.706,39
1527.726,39
1527.746,39
1527.766,39
1527.786,39
1527.806,39
1527.826,39
1527.846,39
1527.866,39
1527.886,39
1527.906,39
1527.926,39
1527.946,39
1527.966,39
1527.986,39
1528.006,39
1528.026,39
1528.046,39
1528.066,39
1528.086,39
1528.106,39
1528.126,39
1528.146,39
1528.166,39
1528.186,39
1528.206,39
1528.226,39
1528.246,39
1528.266,39
1528.286,39
1528.306,39
1528.326,39
1528.346,39
1528.366,39
1528.386,39
1528.406,39
1528.426,39
1528.446,39
1528.466,39
1528.486,39
1528.506,39
1528.526,39
1528.546,39
1528.566,39
1528.586,39
1528.606,39
1528.626,39
1528.646,39
1528.666,39
1528.686,39
1528.706,39
1528.726,39
1528.747,39
1528.766,39
1528.786,39
1528.806,39
1528.826,39
1528.847,39
1528.866,39
1528.886,39
1528.906,39
1528.926,39
1528.946,39
1528.966,39
1528.986,39
1529.006,39
1529.026,39
1529.046,39
1529.066,39
1529.086,39
1529.106,39
1529.126,39
1529.146,39
1529.166,39
1529.186,39
1529.206,39
1529.226,39
1529.247,39
1529.266,39
1529.286,39
1529.306,39
1529.326,39
1529.346,39
1529.366,39
1529.386,39
1529.406,39
1529.426,39
1529.447,39
1529.466,39
1529.486,39
1529.506,39
1529.526,39
1529.546,39
1529.566,39
1529.586,39
1529.606,39
1529.626,39
1529.646,39
1529.666,39
1529.686,39
1529.706,39
1529.726,39
1529.747,39
1529.766,39
1529.786,39
1529.806,39
1529.826,39
1529.846,39
1529.866,39
1529.886,39
1529.906,39
1529.926,39
1529.946,39
1529.966,39
1529.986,39
1530.006,39
1530.026,39
1530.046,39
1530.066,39
1530.086,39
1530.106,39
1530.126,39
1530.146,39
1530.166,39
1530.186,39
1530.206,39
1530.226,39
1530.246,39
1530.266,39
1530.286,39
1530.306,39
1530.326,39
1530.346,39
1530.366,39
1530.386,39
1530.406,39
1530.426,39
1530.447,39
1530.466,39
1530.486,39
1530.506,39
1530.526,39
1530.546,39
1530.566,39
1530.586,39
1530.606,39
1530.626,39
1530.646,39
1530.666,39
1530.686,39
1530.706,39
1530.726,39
1530.746,39
1530.766,39
1530.786,39
1530.806,39
1530.826,39
1530.846,39
1530.866,39
1530.886,39
1530.906,39
1530.926,39
1530.947,39
1530.966,39
1530.986,39
1531.006,39
1531.026,39
1531.046,39
1531.066,39
1531.086,39
1531.106,39
1531.126,39
1531.146,39
1531.166,39
1531.186,39
1531.206,39
1531.226,39
1531.246,39
1531.267,39
1531.286,39
1531.306,39
1531.326,39
1531.346,39
1531.366,39
1531.386,39
1531.406,39
1531.426,39
1531.447,39
1531.466,39
1531.486,39
1531.506,39
1531.526,39
1531.546,39
1531.566,39
1531.586,39
1531.606,39
1531.626,39
1531.646,39
1531.666,39
1531.686,39
1531.706,39
1531.726,39
1531.747,39
1531.766,39
1531.786,39
1531.806,39
1531.826,39
1531.847,39
1531.866,39
1531.886,39
1531.906,39
1531.926,39
1531.946,39
1531.967,39
1531.986,39
1532.006,39
1532.026,39
1532.046,39
1532.066,39
1532.086,39
1532.106,39
1532.126,39
1532.146,39
1532.166,39
1532.186,39
1532.206,39
1532.226,39
1532.247,39
1532.266,39
1532.286,39
1532.306,39
1532.326,39
1532.346,39
1532.366,39
1532.386,39
1532.406,39
1532.426,39
1532.446,39
1532.466,39
1532.486,39
1532.506,39
1532.526,39
1532.547,39
1532.566,39
1532.586,39
1532.606,39
1532.626,39
1532.646,39
1532.666,39
1532.686,39
1532.706,39
1532.726,39
1532.746,39
1532.766,39
1532.786,39
1532.806,39
1532.826,39
1532.846,39
1532.866,39
1532.886,39
1532.906,39
1532.926,39
1532.946,39
1532.966,39
1532.986,39
1533.006,39
1533.026,39
1533.046,39
1533.066,39
1533.086,39
1533.106,39
1533.126,39
1533.146,39
1533.166,39
1533.186,39
1533.206,39
1533.226,39
1533.246,39
1533.266,39
1533.286,39
1533.306,39
1533.326,39
1533.347,39
1533.366,39
1533.386,39
1533.406,39
1533.426,39
1533.446,39
1533.466,39
1533.486,39
1533.506,39
1533.526,39
1533.547,39
1533.566,39
1533.586,39
1533.606,39
1533.626,39
1533.646,39
1533.666,39
1533.686,39
1533.706,39
1533.726,39
1533.746,39
1533.766,39
1533.786,39
1533.806,39
1533.826,39
1533.846,39
1533.866,39
1533.886,39
1533.906,39
1533.926,39
1533.946,39
1533.966,39
1533.986,39
1534.006,39
1534.026,39
1534.047,39
1534.066,39
1534.086,39
1534.106,39
1534.126,39
1534.146,39
1534.166,39
1534.186,39
1534.206,39
1534.226,39
1534.246,39
1534.266,39
1534.286,39
1534.306,39
1534.326,39
1534.346,39
1534.366,39
1534.386,39
1534.406,39
1534.426,39
1534.446,39
1534.466,39
1534.486,39
1534.506,39
1534.526,39
1534.546,39
1534.566,39
1534.586,39
1534.606,39
1534.626,39
1534.646,39
1534.666,39
1534.686,39
1534.706,39
1534.726,39
1534.746,39
1534.766,39
1534.786,39
1534.806,39
1534.826,39
1534.846,39
1534.866,39
1534.886,39
1534.906,39
1534.926,39
1534.946,39
1534.966,39
1534.986,39
1535.006,39
1535.026,39
1535.046,39
1535.066,39
1535.086,39
1535.106,39
1535.126,39
1535.146,39
1535.166,39
1535.186,39
1535.206,39
1535.226,39
1535.247,39
1535.266,39
1535.286,39
1535.306,39
1535.326,39
1535.346,39
1535.366,39
1535.386,39
1535.406,39
1535.426,39
1535.446,39
1535.466,39
1535.486,39
1535.506,39
1535.526,39
1535.546,39
1535.566,39
1535.586,39
1535.606,39
1535.626,39
1535.646,39
1535.666,39
1535.686,39
1535.706,39
1535.726,39
1535.746,39
1535.766,39
1535.786,39
1535.806,39
1535.826,39
1535.846,39
1535.866,39
1535.886,39
1535.906,39
1535.926,39
1535.946,39
1535.966,39
1535.986,39
1536.006,39
1536.026,39
1536.046,39
1536.066,39
1536.086,39
1536.106,39
1536.126,39
1536.146,39
1536.166,39
1536.186,39
1536.206,39
1536.226,39
1536.246,39
1536.266,39
1536.286,39
1536.306,39
1536.326,39
1536.346,39
1536.366,39
1536.386,39
1536.406,39
1536.426,39
1536.446,39
1536.466,39
1536.486,39
1536.506,39
1536.526,39
1536.546,39
1536.566,39
1536.586,39
1536.606,39
1536.626,39
1536.646,39
1536.666,39
1536.686,39
1536.706,39
1536.726,39
1536.746,39
1536.766,39
1536.786,39
1536.806,39
1536.826,39
1536.846,39
1536.866,39
1536.886,39
1536.906,39
1536.926,39
1536.946,39
1536.966,39
1536.986,39
1537.006,39
1537.026,39
1537.046,39
1537.066,39
1537.086,39
1537.106,39
1537.126,39
1537.146,39
1537.166,39
1537.185,39
1537.206,39
1537.226,39
1537.246,39
1537.266,39
1537.285,39
1537.305,39
1537.326,39
1537.346,39
1537.366,39
1537.386,39
1537.406,39
1537.426,39
1537.446,39
1537.466,39
1537.486,39
1537.506,39
1537.526,39
1537.546,39
1537.566,39
1537.585,39
1537.606,39
1537.626,39
1537.646,39
1537.666,39
1537.686,39
1537.706,39
1537.726,39
1537.746,39
1537.766,39
1537.786,39
1537.806,39
1537.826,39
1537.846,39
1537.866,39
1537.886,39
1537.906,39
1537.926,39
1537.946,39
1537.966,39
1537.986,39
1538.006,39
1538.026,39
1538.047,39
1538.066,39
1538.085,39
1538.106,39
1538.126,39
1538.146,39
1538.166,39
1538.186,39
1538.206,39
1538.226,39
1538.246,39
1538.266,39
1538.286,39
1538.305,39
1538.326,39
1538.346,39
1538.366,39
1538.386,39
1538.406,39
1538.426,39
1538.446,39
1538.466,39
1538.486,39
1538.506,39
1538.526,39
1538.546,39
1538.566,39
1538.586,39
1538.606,39
1538.626,39
1538.646,39
1538.666,39
1538.686,39
1538.706,39
1538.726,39
1538.746,39
1538.766,39
1538.785,39
1538.806,39
1538.826,39
1538.846,39
1538.866,39
1538.886,39
1538.906,39
1538.926,39
1538.946,39
1538.966,39
1538.986,39
1539.006,39
1539.026,39
1539.046,39
1539.066,39
1539.086,39
1539.105,39
1539.126,39
1539.146,39
1539.166,39
1539.186,39
1539.206,39
1539.226,39
1539.246,39
1539.266,39
1539.286,39
1539.306,39
1539.326,39
1539.346,39
1539.366,39
1539.386,39
1539.406,39
1539.426,39
1539.446,39
1539.466,39
1539.486,39
1539.506,39
1539.526,39
1539.547,39
1539.566,39
1539.585,39
1539.606,39
1539.626,39
1539.646,39
1539.666,39
1539.685,39
1539.705,39
1539.726,39
1539.746,39
1539.766,39
1539.786,39
1539.805,39
1539.826,39
1539.846,39
1539.867,39
1539.886,39
1539.906,39
1539.926,39
1539.946,39
1539.966,39
1539.986,39
1540.006,39
1540.026,39
1540.046,39
1540.066,39
1540.086,39
1540.106,39
1540.126,39
1540.146,39
1540.166,39
1540.186,39
1540.206,39
1540.226,39
1540.246,39
1540.266,39
1540.285,39
1540.305,39
1540.326,39
1540.346,39
1540.366,39
1540.386,39
1540.405,39
1540.426,39
1540.446,39
1540.466,39
1540.485,39
1540.505,39
1540.526,39
1540.546,39
1540.566,39
1540.585,39
1540.605,39
1540.626,39
1540.646,39
1540.666,39
1540.686,39
1540.706,39
1540.726,39
1540.746,39
1540.766,39
1540.786,39
1540.806,39
1540.826,39
1540.846,39
1540.866,39
1540.886,39
1540.906,39
1540.926,39
1540.946,39
1540.966,39
1540.986,39
1541.005,39
1541.026,39
1541.046,39
1541.066,39
1541.085,39
1541.105,39
1541.126,39
1541.146,39
1541.166,39
1541.185,39
1541.205,39
1541.226,39
1541.246,39
1541.266,39
1541.286,39
1541.305,39
1541.326,39
1541.346,39
1541.366,39
1541.385,39
1541.406,39
1541.426,39
1541.446,39
1541.466,39
1541.485,39
1541.506,39
1541.526,39
1541.546,39
1541.566,39
1541.586,39
1541.606,39
1541.626,39
1541.646,39
1541.666,39
1541.686,39
1541.706,39
1541.726,39
1541.746,39
1541.766,39
1541.786,39
1541.806,39
1541.826,39
1541.846,39
1541.866,39
1541.886,39
1541.905,39
1541.926,39
1541.946,39
1541.966,39
1541.986,39
1542.005,39
1542.026,39
1542.046,39
1542.066,39
1542.086,39
1542.106,39
1542.126,39
1542.146,39
1542.166,39
1542.186,39
1542.205,39
1542.226,39
1542.246,39
1542.266,39
1542.286,39
1542.306,39
1542.326,39
1542.346,39
1542.366,39
1542.386,39
1542.406,39
1542.426,39
1542.446,39
1542.466,39
1542.486,39
1542.506,39
1542.526,39
1542.546,39
1542.566,39
1542.585,39
1542.606,39
1542.626,39
1542.646,39
1542.666,39
1542.685,39
1542.705,39
1542.726,39
1542.746,39
1542.766,39
1542.785,39
1542.805,39
1542.826,39
1542.846,39
1542.866,39
1542.885,39
1542.906,39
1542.926,39
1542.946,39
1542.966,39
1542.985,39
1543.006,39
1543.026,39
1543.046,39
1543.066,39
1543.086,39
1543.106,39
1543.126,39
1543.146,39
1543.166,39
1543.186,39
1543.206,39
1543.226,39
1543.246,39
1543.266,39
1543.286,39
1543.306,39
1543.326,39
1543.346,39
1543.366,39
1543.386,39
1543.406,39
1543.426,39
1543.446,39
1543.466,39
1543.485,39
1543.506,39
1543.526,39
1543.546,39
1543.566,39
1543.585,39
1543.605,39
1543.626,39
1543.646,39
1543.666,39
1543.686,39
1543.705,39
1543.726,39
1543.746,39
1543.767,39
1543.785,39
1543.806,39
1543.826,39
1543.846,39
1543.866,39
1543.886,39
1543.906,39
1543.926,39
1543.946,39
1543.966,39
1543.986,39
1544.006,39
1544.026,39
1544.046,39
1544.066,39
1544.086,39
1544.106,39
1544.126,39
1544.146,39
1544.166,39
1544.186,39
1544.205,39
1544.226,39
1544.246,39
1544.266,39
1544.285,39
1544.305,39
1544.326,39
1544.346,39
1544.366,39
1544.385,39
1544.405,39
1544.426,39
1544.445,39
1544.466,39
1544.485,39
1544.505,39
1544.526,39
1544.546,39
1544.566,39
1544.586,39
1544.606,39
1544.626,39
1544.646,39
1544.666,39
1544.686,39
1544.706,39
1544.726,39
1544.746,39
1544.766,39
1544.786,39
1544.806,39
1544.826,39
1544.846,39
1544.866,39
1544.886,39
1544.905,39
1544.926,39
1544.946,39
1544.966,39
1544.985,39
1545.005,39
1545.026,39
1545.046,39
1545.066,39
1545.085,39
1545.105,39
1545.126,39
1545.146,39
1545.166,39
1545.186,39
1545.205,39
1545.226,39
1545.246,39
1545.266,39
1545.285,39
1545.305,39
1545.326,39
1545.346,39
1545.366,39
1545.386,39
1545.406,39
1545.426,39
1545.446,39
1545.466,39
1545.486,39
1545.506,39
1545.526,39
1545.546,39
1545.567,39
1545.586,39
1545.606,39
1545.626,39
1545.646,39
1545.667,39
1545.685,39
1545.705,39
1545.726,39
1545.746,39
1545.766,39
1545.785,39
1545.805,39
1545.826,39
1545.846,39
1545.866,39
1545.885,39
1545.905,39
1545.926,39
1545.946,39
1545.966,39
1545.985,39
1546.005,39
1546.026,39
1546.046,39
1546.066,39
1546.085,39
1546.105,39
1546.126,39
1546.146,39
1546.166,39
1546.186,39
1546.206,39
1546.226,39
1546.246,39
1546.266,39
1546.286,39
1546.306,39
1546.326,39
1546.346,39
1546.366,39
1546.386,39
1546.406,39
1546.426,39
1546.446,39
1546.466,39
1546.485,39
1546.505,39
1546.526,39
1546.546,39
1546.566,39
1546.585,39
1546.605,39
1546.626,39
1546.645,39
1546.666,39
1546.686,39
1546.705,39
1546.726,39
1546.747,39
1546.766,39
1546.785,39
1546.805,39
1546.826,39
1546.846,39
1546.866,39
1546.885,39
1546.905,39
1546.926,39
1546.946,39
1546.966,39
1546.986,39
1547.006,39
1547.026,39
1547.046,39
1547.066,39
1547.086,39
1547.106,39
1547.126,39
1547.146,39
1547.166,39
1547.186,39
1547.206,39
1547.226,39
1547.246,39
1547.266,39
1547.285,39
1547.305,39
1547.326,39
1547.346,39
1547.366,39
1547.385,39
1547.405,39
1547.426,39
1547.446,39
1547.467,39
1547.485,39
1547.505,39
1547.526,39
1547.546,39
1547.566,39
1547.585,39
1547.605,39
1547.626,39
1547.645,39
1547.666,39
1547.685,39
1547.706,39
1547.726,39
1547.746,39
1547.766,39
1547.786,39
1547.806,39
1547.826,39
1547.846,39
1547.866,39
1547.886,39
1547.906,39
1547.926,39
1547.946,39
1547.966,39
1547.986,39
1548.006,39
1548.026,39
1548.046,39
1548.066,39
1548.085,39
1548.105,39
1548.126,39
1548.146,39
1548.166,39
1548.185,39
1548.205,39
1548.226,39
1548.245,39
1548.266,39
1548.285,39
1548.305,39
1548.326,39
1548.346,39
1548.366,39
1548.385,39
1548.405,39
1548.426,39
1548.446,39
1548.466,39
1548.486,39
1548.505,39
1548.526,39
1548.546,39
1548.566,39
1548.586,39
1548.606,39
1548.626,39
1548.646,39
1548.666,39
1548.686,39
1548.705,39
1548.726,39
1548.746,39
1548.766,39
1548.786,39
1548.806,39
1548.826,39
1548.846,39
1548.866,39
1548.886,39
1548.906,39
1548.926,39
1548.946,39
1548.966,39
1548.986,39
1549.006,39
1549.026,39
1549.046,39
1549.066,39
1549.086,39
1549.105,39
1549.126,39
1549.145,39
1549.166,39
1549.185,39
1549.205,39
1549.226,39
1549.246,39
1549.266,39
1549.286,39
1549.306,39
1549.326,39
1549.346,39
1549.366,39
1549.386,39
1549.405,39
1549.426,39
1549.446,39
1549.466,39
1549.486,39
1549.506,39
1549.526,39
1549.546,39
1549.566,39
1549.586,39
1549.605,39
1549.626,39
1549.646,39
1549.666,39
1549.685,39
1549.705,39
1549.726,39
1549.746,39
1549.766,39
1549.786,39
1549.806,39
1549.826,39
1549.846,39
1549.866,39
1549.886,39
1549.906,39
1549.926,39
1549.946,39
1549.966,39
1549.985,39
1550.005,39
1550.026,39
1550.046,39
1550.066,39
1550.086,39
1550.106,39
1550.126,39
1550.146,39
1550.166,39
1550.186,39
1550.206,39
1550.226,39
1550.246,39
1550.267,39
1550.286,39
1550.306,39
1550.326,39
1550.346,39
1550.366,39
1550.385,39
1550.405,39
1550.426,39
1550.446,39
1550.466,39
1550.485,39
1550.505,39
1550.526,39
1550.546,39
1550.566,39
1550.586,39
1550.605,39
1550.626,39
1550.647,39
1550.666,39
1550.685,39
1550.706,39
1550.726,39
1550.746,39
1550.766,39
1550.785,39
1550.806,39
1550.826,39
1550.846,39
1550.865,39
1550.885,39
1550.905,39
1550.926,39
1550.946,39
1550.966,39
1550.986,39
1551.006,39
1551.026,39
1551.047,39
1551.066,39
1551.085,39
1551.105,39
1551.126,39
1551.145,39
1551.166,39
1551.185,39
1551.205,39
1551.226,39
1551.245,39
1551.266,39
1551.285,39
1551.305,39
1551.326,39
1551.347,39
1551.366,39
1551.385,39
1551.405,39
1551.426,39
1551.447,39
1551.466,39
1551.485,39
1551.505,39
1551.526,39
1551.545,39
1551.566,39
1551.585,39
1551.606,39
1551.626,39
1551.646,39
1551.666,39
1551.685,39
1551.705,39
1551.726,39
1551.746,39
1551.766,39
1551.786,39
1551.806,39
1551.826,39
1551.846,39
1551.866,39
1551.886,39
1551.906,39
1551.926,39
1551.946,39
1551.966,39
1551.986,39
1552.006,39
1552.026,39
1552.046,39
1552.066,39
1552.086,39
1552.105,39
1552.126,39
1552.146,39
1552.166,39
1552.185,39
1552.205,39
1552.226,39
1552.246,39
1552.266,39
1552.285,39
1552.305,39
1552.326,39
1552.346,39
1552.366,39
1552.386,39
1552.406,39
1552.426,39
1552.446,39
1552.466,39
1552.485,39
1552.506,39
1552.526,39
1552.546,39
1552.566,39
1552.586,39
1552.606,39
1552.626,39
1552.646,39
1552.666,39
1552.686,39
1552.706,39
1552.726,39
1552.746,39
1552.766,39
1552.786,39
1552.806,39
1552.826,39
1552.846,39
1552.866,39
1552.885,39
1552.905,39
1552.926,39
1552.946,39
1552.966,39
1552.985,39
1553.005,39
1553.026,39
1553.046,39
1553.066,39
1553.085,39
1553.105,39
1553.126,39
1553.146,39
1553.166,39
1553.185,39
1553.205,39
1553.226,39
1553.246,39
1553.266,39
1553.286,39
1553.305,39
1553.326,39
1553.346,39
1553.366,39
1553.386,39
1553.406,39
1553.426,39
1553.446,39
1553.467,39
1553.485,39
1553.505,39
1553.526,39
1553.545,39
1553.567,39
1553.585,39
1553.605,39
1553.626,39
1553.645,39
1553.666,39
1553.685,39
1553.705,39
1553.726,39
1553.746,39
1553.766,39
1553.786,39
1553.805,39
1553.826,39
1553.846,39
1553.866,39
1553.885,39
1553.905,39
1553.926,39
1553.946,39
1553.966,39
1553.985,39
1554.006,39
1554.026,39
1554.046,39
1554.066,39
1554.085,39
1554.105,39
1554.126,39
1554.146,39
1554.166,39
1554.186,39
1554.206,39
1554.226,39
1554.246,39
1554.266,39
1554.285,39
1554.305,39
1554.326,39
1554.346,39
1554.366,39
1554.385,39
1554.405,39
1554.426,39
1554.446,39
1554.466,39
1554.485,39
1554.505,39
1554.526,39
1554.546,39
1554.566,39
1554.585,39
1554.605,39
1554.626,39
1554.645,39
1554.666,39
1554.685,39
1554.705,39
1554.726,39
1554.746,39
1554.766,39
1554.785,39
1554.805,39
1554.826,39
1554.846,39
1554.866,39
1554.886,39
1554.906,39
1554.926,39
1554.946,39
1554.966,39
1554.986,39
1555.006,39
1555.026,39
1555.046,39
1555.066,39
1555.085,39
1555.105,39
1555.126,39
1555.146,39
1555.166,39
1555.185,39
1555.205,39
1555.226,39
1555.246,39
1555.265,39
1555.285,39
1555.305,39
1555.326,39
1555.346,39
1555.366,39
1555.385,39
1555.405,39
1555.426,39
1555.446,39
1555.466,39
1555.485,39
1555.505,39
1555.526,39
1555.546,39
1555.566,39
1555.585,39
1555.605,39
1555.626,39
1555.646,39
1555.666,39
1555.686,39
1555.706,39
1555.726,39
1555.746,39
1555.766,39
1555.786,39
1555.806,39
1555.826,39
1555.845,39
1555.866,39
1555.886,39
1555.906,39
1555.926,39
1555.946,39
1555.966,39
1555.985,39
1556.005,39
1556.026,39
1556.046,39
1556.066,39
1556.085,39
1556.105,39
1556.126,39
1556.145,39
1556.166,39
1556.186,39
1556.205,39
1556.226,39
1556.246,39
1556.266,39
1556.285,39
1556.305,39
1556.326,39
1556.346,39
1556.366,39
1556.386,39
1556.406,39
1556.426,39
1556.446,39
1556.466,39
1556.485,39
1556.505,39
1556.526,39
1556.546,39
1556.566,39
1556.585,39
1556.605,39
1556.626,39
1556.645,39
1556.666,39
1556.685,39
1556.705,39
1556.726,39
1556.746,39
1556.765,39
1556.785,39
1556.805,39
1556.826,39
1556.846,39
1556.866,39
1556.885,39
1556.905,39
1556.926,39
1556.946,39
1556.966,39
1556.985,39
1557.006,39
1557.026,39
1557.046,39
1557.066,39
1557.085,39
1557.105,39
1557.126,39
1557.146,39
1557.166,39
1557.185,39
1557.205,39
1557.226,39
1557.246,39
1557.266,39
1557.285,39
1557.306,39
1557.326,39
1557.346,39
1557.366,39
1557.385,39
1557.405,39
1557.426,39
1557.446,39
1557.466,39
1557.485,39
1557.505,39
1557.526,39
1557.546,39
1557.566,39
1557.585,39
1557.605,39
1557.626,39
1557.645,39
1557.666,39
1557.685,39
1557.705,39
1557.726,39
1557.746,39
1557.766,39
1557.786,39
1557.805,39
1557.826,39
1557.846,39
1557.866,39
1557.885,39
1557.906,39
1557.926,39
1557.946,39
1557.966,39
1557.986,39
1558.006,39
1558.026,39
1558.046,39
1558.066,39
1558.085,39
1558.105,39
1558.126,39
1558.146,39
1558.166,39
1558.185,39
1558.205,39
1558.226,39
1558.246,39
1558.266,39
1558.285,39
1558.305,39
1558.326,39
1558.346,39
1558.366,39
1558.385,39
1558.405,39
1558.426,39
1558.446,39
1558.466,39
1558.485,39
1558.505,39
1558.526,39
1558.546,39
1558.566,39
1558.585,39
1558.605,39
1558.626,39
1558.646,39
1558.666,39
1558.686,39
1558.706,39
1558.726,39
1558.746,39
1558.766,39
1558.786,39
1558.806,39
1558.826,39
1558.846,39
1558.866,39
1558.885,39
1558.905,39
1558.926,39
1558.946,39
1558.966,39
1558.985,39
1559.005,39
1559.025,39
1559.046,39
1559.066,39
1559.085,39
1559.105,39
1559.125,39
1559.145,39
1559.166,39
1559.185,39
1559.205,39
1559.226,39
1559.246,39
1559.266,39
1559.285,39
1559.305,39
1559.326,39
1559.346,39
1559.366,39
1559.385,39
1559.405,39
1559.426,39
1559.446,39
1559.466,39
1559.486,39
1559.505,39
1559.526,39
1559.546,39
1559.566,39
1559.586,39
1559.606,39
1559.626,39
1559.646,39
1559.666,39
1559.685,39
1559.705,39
1559.726,39
1559.746,39
1559.766,39
1559.785,39
1559.805,39
1559.826,39
1559.845,39
1559.866,39
1559.885,39
1559.905,39
1559.926,39
1559.946,39
1559.966,39
1559.985,39
1560.005,39
1560.025,39
1560.046,39
1560.066,39
1560.085,39
1560.105,39
1560.126,39
1560.146,39
1560.166,39
1560.185,39
1560.205,39
1560.226,39
1560.246,39
1560.266,39
1560.285,39
1560.305,39
1560.326,39
1560.345,39
1560.366,39
1560.385,39
1560.405,39
1560.426,39
1560.446,39
1560.466,39
1560.485,39
1560.505,39
1560.525,39
1560.546,39
1560.566,39
1560.585,39
1560.605,39
1560.625,39
1560.645,39
1560.666,39
1560.685,39
1560.705,39
1560.726,39
1560.746,39
1560.766,39
1560.785,39
1560.805,39
1560.826,39
1560.845,39
1560.866,39
1560.885,39
1560.905,39
1560.926,39
1560.946,39
1560.966,39
1560.986,39
1561.005,39
1561.026,39
1561.046,39
1561.066,39
1561.085,39
1561.105,39
1561.126,39
1561.146,39
1561.166,39
1561.185,39
1561.205,39
1561.226,39
1561.246,39
1561.266,39
1561.285,39
1561.305,39
1561.325,39
1561.346,39
1561.366,39
1561.385,39
1561.405,39
1561.426,39
1561.446,39
1561.465,39
1561.485,39
1561.505,39
1561.525,39
1561.546,39
1561.566,39
1561.585,39
1561.605,39
1561.626,39
1561.645,39
1561.666,39
1561.685,39
1561.705,39
1561.725,39
1561.746,39
1561.765,39
1561.785,39
1561.805,39
1561.826,39
1561.845,39
1561.866,39
1561.885,39
1561.905,39
1561.926,39
1561.945,39
1561.966,39
1561.986,39
1562.005,39
1562.026,39
1562.045,39
1562.066,39
1562.085,39
1562.105,39
1562.125,39
1562.146,39
1562.166,39
1562.185,39
1562.205,39
1562.226,39
1562.246,39
1562.265,39
1562.285,39
1562.305,39
1562.325,39
1562.346,39
1562.366,39
1562.385,39
1562.405,39
1562.426,39
1562.445,39
1562.466,39
1562.485,39
1562.505,39
1562.526,39
1562.545,39
1562.566,39
