time,GRAAccel
39.77272,0
39.79272,0
39.81272,0
39.83272,0
39.85272,0
39.87272,0
39.89272,0
39.91272,0
39.93272,0
39.95272,0
39.97272,0
39.99272,0
40.01272,0
40.03272,0
40.05272,0
40.07272,0
40.09272,0
40.11272,0
40.13272,0
40.15272,0
40.17272,0
40.19272,0
40.21272,0
40.23272,0
40.25272,0
40.27272,0
40.29272,0
40.31272,0
40.33272,0
40.35272,0
40.37272,0
40.39272,0
40.41272,0
40.43272,0
40.45272,0
40.47272,0
40.49272,0
40.51272,0
40.53272,0
40.55272,0
40.57272,0
40.59272,0
40.61272,0
40.63272,0
40.65272,0
40.67272,0
40.69272,0
40.71272,0
40.73272,0
40.75272,0
40.77272,0
40.79272,0
40.81272,0
40.83272,0
40.85272,0
40.87272,0
40.89272,0
40.91272,0
40.93272,0
40.95272,0
40.97272,0
40.99272,0
41.01272,0
41.03272,0
41.05172,0
41.07172,0
41.09172,0
41.11272,0
41.13172,0
41.15172,0
41.17172,0
41.19172,0
41.21172,0
41.23172,0
41.25172,0
41.27172,0
41.29172,0
41.31172,0
41.33172,0
41.35172,0
41.37172,0
41.39172,0
41.41172,0
41.43172,0
41.45172,0
41.47172,0
41.49172,0
41.51172,0
41.53172,0
41.55172,0
41.57172,0
41.59172,0
41.61172,0
41.63172,0
41.65172,0
41.67172,0
41.69172,0
41.71172,0
41.73172,0
41.75172,0
41.77172,0
41.79172,0
41.81172,0
41.83172,0
41.85172,0
41.87172,0
41.89172,0
41.91172,0
41.93172,0
41.95172,0
41.97172,0
41.99172,0
42.01172,0
42.03172,0
42.05172,0
42.07172,0
42.09172,0
42.11172,0
42.13172,0
42.15172,0
42.17172,0
42.19172,0
42.21172,0
42.23172,0
42.25172,0
42.27172,0
42.29172,0
42.31172,0
42.33172,0
42.35172,0
42.37172,0
42.39172,0
42.41172,0
42.43172,0
42.45172,0
42.47172,0
42.49172,0
42.51072,0
42.53072,0
42.55072,0
42.57172,0
42.59072,0
42.61072,0
42.63072,0
42.65072,0
42.67072,0
42.69072,0
42.71072,0
42.73072,0
42.75072,0
42.77072,0
42.79072,0
42.81072,0
42.83072,0
42.85072,0
42.87072,0
42.89072,0
42.91072,0
42.93072,0
42.95072,0
42.97072,0
42.99072,0
43.01072,0
43.03072,0
43.05072,0
43.07072,0
43.09072,0
43.11072,0
43.13072,0
43.15072,0
43.17072,0
43.19072,0
43.21072,0
43.23072,0
43.25072,0
43.27072,0
43.29072,0
43.31072,0
43.33072,0
43.35072,0
43.37072,0
43.39072,0
43.41072,0
43.43072,0
43.45072,0
43.47072,0
43.49072,0
43.51072,0
43.53072,0
43.55072,0
43.57072,0
43.59072,0
43.61072,0
43.63072,0
43.65072,0
43.67072,0
43.69072,0
43.71072,0
43.73072,0
43.75072,0
43.77072,0
43.79072,0
43.81072,0
43.83072,0
43.85072,0
43.87072,0
43.89072,0
43.91072,0
43.93072,0
43.95072,0
43.97072,0
43.99072,0
44.01072,0
44.03072,0
44.05072,0
44.07072,0
44.09072,0
44.11072,0
44.13072,0
44.15072,0
44.17072,0
44.19072,0
44.21072,0
44.23072,0
44.25072,0
44.27072,0
44.29072,0
44.31072,0
44.33072,0
44.35072,0
44.37072,0
44.38972,0
44.40972,0
44.43072,0
44.44972,0
44.46972,0
44.48972,0
44.50972,0
44.52972,0
44.54972,0
44.56972,0
44.58972,0
44.60972,0
44.62972,0
44.64972,0
44.66972,0
44.68972,0
44.70972,0
44.72972,0
44.74972,0
44.76972,0
44.78972,0
44.80972,0
44.82972,0
44.84972,0
44.86972,0
44.88972,0
44.90972,0
44.92972,0
44.94972,0
44.96972,0
44.98972,0
45.00972,0
45.02972,0
45.04972,0
45.06972,0
45.08972,0
45.10972,0
45.12972,0
45.14972,0
45.16972,0
45.18972,0
45.20972,0
45.22972,0
45.24972,0
45.26972,0
45.28972,0
45.30972,0
45.32972,0
45.34972,0
45.36972,0
45.38972,0
45.40972,0
45.42972,0
45.44972,0
45.46972,0
45.48972,0
45.50872,0
45.52872,0
45.54872,0
45.56872,0
45.58872,0
45.60872,0
45.62872,0
45.64872,0
45.66872,0
45.68872,0
45.70872,0
45.72872,0
45.74872,0
45.76872,0
45.78872,0
45.80872,0
45.82872,0
45.84872,0
45.86872,0
45.88872,0
45.90872,0
45.92872,0
45.94872,0
45.96872,0
45.98872,0
46.00872,0
46.02872,0
46.04872,0
46.06872,0
46.08872,0
46.10872,0
46.12872,0
46.14872,0
46.16872,0
46.18872,0
46.20872,0
46.22872,0
46.24872,0
46.26872,0
46.28872,0
46.30872,0
46.32872,0
46.34872,0
46.36872,0
46.38872,0
46.40872,0
46.42872,0
46.44872,0
46.46872,0
46.48872,0
46.50872,0
46.52872,0
46.54872,0
46.56872,0
46.58872,0
46.60872,0
46.62872,0
46.64872,0
46.66872,0
46.68872,0
46.70872,0
46.72872,0
46.74872,0
46.76872,0
46.78872,0
46.80872,0
46.82872,0
46.84872,0
46.86872,0
46.88872,0
46.90872,0
46.92872,0
46.94872,0
46.96872,0
46.98872,0
47.00772,0
47.02772,0
47.04772,0
47.06772,0
47.08772,0
47.10772,0
47.12772,0
47.14772,0
47.16772,0
47.18772,0
47.20872,0
47.22772,0
47.24772,0
47.26772,0
47.28772,0
47.30772,0
47.32772,0
47.34772,0
47.36772,0
47.38772,0
47.40772,0
47.42772,0
47.44772,0
47.46772,0
47.48772,0
47.50772,0
47.52772,0
47.54772,0
47.56772,0
47.58772,0
47.60772,0
47.62772,0
47.64772,0
47.66772,0
47.68772,0
47.70772,0
47.72772,0
47.74772,0
47.76772,0
47.78772,0
47.80772,0
47.82772,0
47.84772,0
47.86772,0
47.88772,0
47.90772,0
47.92772,0
47.94772,0
47.96772,0
47.98772,0
48.00772,0
48.02772,0
48.04772,0
48.06772,0
48.08772,0
48.10772,0
48.12772,0
48.14772,0
48.16772,0
48.18772,0
48.20772,0
48.22772,0
48.24772,0
48.26772,0
48.28772,0
48.30772,0
48.32772,0
48.34772,0
48.36772,0
48.38772,0
48.40772,0
48.42772,0
48.44772,0
48.46772,0
48.48772,0
48.50772,0
48.52772,0
48.54772,0
48.56772,0
48.58772,0
48.60772,0
48.62772,0
48.64772,0
48.66772,0
48.68672,0
48.70672,0
48.72672,0
48.74672,0
48.76672,0
48.78672,0
48.80672,0
48.82672,0
48.84672,0
48.86672,0
48.88672,0
48.90672,0
48.92672,0
48.94672,0
48.96672,0
48.98672,0
49.00672,0
49.02672,0
49.04672,0
49.06672,0
49.08672,0
49.10672,0
49.12672,0
49.14672,0
49.16672,0
49.18672,0
49.20672,0
49.22672,0
49.24672,0
49.26672,0
49.28672,0
49.30672,0
49.32672,0
49.34672,0
49.36672,0
49.38672,0
49.40672,0
49.42672,0
49.44672,0
49.46672,0
49.48672,0
49.50672,0
49.52672,0
49.54672,0
49.56672,0
49.58672,0
49.60672,0
49.62672,0
49.64672,0
49.66672,0
49.68672,0
49.70672,0
49.72672,0
49.74672,0
49.76672,0
49.78672,0
49.80672,0
49.82672,0
49.84672,0
49.86672,0
49.88672,0
49.90672,0
49.92672,0
49.94672,0
49.96672,0
49.98672,0
50.00672,0
50.02672,0
50.04672,0
50.06672,0
50.08672,0
50.10672,0
50.12672,0
50.14672,0
50.16572,0
50.18572,0
50.20672,0
50.22672,0
50.24672,0
50.26572,0
50.28572,0
50.30672,0
50.32572,0
50.34572,0
50.36572,0
50.38572,0
50.40572,0
50.42572,0
50.44572,0
50.46572,0
50.48572,0
50.50572,0
50.52572,0
50.54572,0
50.56572,0
50.58572,0
50.60572,0
50.62572,0
50.64572,0
50.66572,0
50.68572,0
50.70572,0
50.72572,0
50.74572,0
50.76572,0
50.78572,0
50.80572,0
50.82572,0
50.84572,0
50.86572,0
50.88572,0
50.90572,0
50.92572,0
50.94572,0
50.96572,0
50.98572,0
51.00572,0
51.02572,0
51.04572,0
51.06572,0
51.08572,0
51.10572,0
51.12572,0
51.14572,0
51.16572,0
51.18572,0
51.20572,0
51.22572,0
51.24572,0
51.26572,0
51.28572,0
51.30572,0
51.32572,0
51.34572,0
51.36572,0
51.38572,0
51.40572,0
51.42572,0
51.44572,0
51.46572,0
51.48572,0
51.50572,0
51.52472,0
51.54472,0
51.56472,0
51.58472,0
51.60472,0
51.62472,0
51.64472,0
51.66472,0
51.68472,0
51.70472,0
51.72472,0
51.74472,0
51.76472,0
51.78472,0
51.80472,0
51.82472,0
51.84472,0
51.86472,0
51.88472,0
51.90472,0
51.92472,0
51.94472,0
51.96472,0
51.98472,0
52.00472,0
52.02472,0
52.04472,0
52.06472,0
52.08472,0
52.10472,0
52.12472,0
52.14472,0
52.16472,0
52.18472,0
52.20472,0
52.22472,0
52.24472,0
52.26472,0
52.28472,0
52.30472,0
52.32472,0
52.34472,0
52.36472,0
52.38472,0
52.40472,0
52.42472,0
52.44472,0
52.46472,0
52.48472,0
52.50472,0
52.52472,0
52.54472,0
52.56472,0
52.58472,0
52.60472,0
52.62472,0
52.64472,0
52.66472,0
52.68472,0
52.70472,0
52.72472,0
52.74472,0
52.76472,0
52.78472,0
52.80472,0
52.82472,0
52.84472,0
52.86472,0
52.88472,0
52.90472,0
52.92472,0
52.94472,0
52.96472,0
52.98472,0
53.00472,0
53.02472,0
53.04472,0
53.06472,0
53.08372,0
53.10472,0
53.12472,0
53.14472,0
53.16472,0
53.18372,0
53.20472,0
53.22472,0
53.24472,0
53.26472,0
53.28472,0
53.30472,0
53.32472,0
53.34472,0
53.36472,0
53.38372,0
53.40472,0
53.42472,0
53.44472,0
53.46472,0
53.48372,0
53.50472,0
53.52472,0
53.54472,0
53.56472,0
53.58372,0
53.60472,0
53.62372,0
53.64372,0
53.66372,0
53.68372,0
53.70472,0
53.72372,0
53.74372,0
53.76372,0
53.78372,0
53.80472,0
53.82372,0
53.84372,0
53.86372,0
53.88372,0
53.90372,0
53.92372,0
53.94372,0
53.96372,0
53.98372,0
54.00372,0
54.02372,0
54.04372,0
54.06372,0
54.08372,0
54.10372,0
54.12372,0
54.14372,0
54.16372,0
54.18372,0
54.20372,0
54.22372,0
54.24372,0
54.26372,0
54.28372,0
54.30372,0
54.32372,0
54.34372,0
54.36372,0
54.38372,0
54.40372,0
54.42372,0
54.44372,0
54.46372,0
54.48372,0
54.50372,0
54.52272,0
54.54272,0
54.56272,0
54.58372,0
54.60272,0
54.62272,0
54.64272,0
54.66272,0
54.68272,0
54.70272,0
54.72272,0
54.74272,0
54.76272,0
54.78272,0
54.80272,0
54.82272,0
54.84272,0
54.86272,0
54.88272,0
54.90272,0
54.92272,0
54.94272,0
54.96272,0
54.98272,0
55.00272,0
55.02272,0
55.04272,0
55.06272,0
55.08272,0
55.10272,0
55.12272,0
55.14272,0
55.16272,0
55.18272,0
55.20272,0
55.22272,0
55.24272,0
55.26272,0
55.28272,0
55.30272,0
55.32272,0
55.34272,0
55.36272,0
55.38272,0
55.40272,0
55.42272,0
55.44272,0
55.46272,0
55.48272,0
55.50272,0
55.52272,0
55.54272,0
55.56272,0
55.58272,0
55.60272,0
55.62272,0
55.64272,0
55.66272,0
55.68272,0
55.70272,0
55.72272,0
55.74272,0
55.76272,0
55.78272,0
55.80272,0
55.82272,0
55.84272,0
55.86272,0
55.88272,0
55.90272,0
55.92272,0
55.94272,0
55.96272,0
55.98272,0
56.00272,0
56.02172,0
56.04172,0
56.06172,0
56.08172,0
56.10172,0
56.12172,0
56.14172,0
56.16172,0
56.18172,0
56.20172,0
56.22172,0
56.24172,0
56.26172,0
56.28172,0
56.30172,0
56.32172,0
56.34172,0
56.36172,0
56.38172,0
56.40172,0
56.42172,0
56.44172,0
56.46172,0
56.48172,0
56.50172,0
56.52172,0
56.54172,0
56.56172,0
56.58172,0
56.60172,0
56.62172,0
56.64172,0
56.66172,0
56.68172,0
56.70172,0
56.72172,0
56.74172,0
56.76172,0
56.78172,0
56.80172,0
56.82172,0
56.84172,0
56.86172,0
56.88172,0
56.90172,0
56.92172,0
56.94172,0
56.96172,0
56.98172,0
57.00172,0
57.02172,0
57.04172,0
57.06172,0
57.08172,0
57.10172,0
57.12172,0
57.14172,0
57.16172,0
57.18172,0
57.20172,0
57.22172,0
57.24172,0
57.26172,0
57.28172,0
57.30172,0
57.32172,0
57.34172,0
57.36172,0
57.38172,0
57.40172,0
57.42172,0
57.44172,0
57.46172,0
57.48172,0
57.50172,0
57.52172,0
57.54172,0
57.56172,0
57.58172,0
57.60172,0
57.62172,0
57.64172,0
57.66072,0
57.68072,0
57.70072,0
57.72072,0
57.74072,0
57.76072,0
57.78172,0
57.80072,0
57.82072,0
57.84072,0
57.86072,0
57.88072,0
57.90072,0
57.92072,0
57.94072,0
57.96072,0
57.98072,0
58.00072,0
58.02072,0
58.04072,0
58.06072,0
58.08072,0
58.10072,0
58.12072,0
58.14072,0
58.16072,0
58.18072,0
58.20072,0
58.22072,0
58.24072,0
58.26072,0
58.28072,0
58.30072,0
58.32072,0
58.34072,0
58.36072,0
58.38072,0
58.40072,0
58.42072,0
58.44072,0
58.46072,0
58.48072,0
58.50072,0
58.52072,0
58.54072,0
58.56072,0
58.58072,0
58.60072,0
58.62072,0
58.64072,0
58.66072,0
58.68072,0
58.70072,0
58.72072,0
58.74072,0
58.76072,0
58.78072,0
58.80072,0
58.82072,0
58.84072,0
58.86072,0
58.88072,0
58.90072,0
58.92072,0
58.94072,0
58.96072,0
58.98072,0
59.00072,0
59.02072,0
59.04072,0
59.06072,0
59.08072,0
59.10072,0
59.12072,0
59.14072,0
59.16072,0
59.18072,0
59.20072,0
59.22072,0
59.24072,0
59.26072,0
59.28072,0
59.30072,0
59.32072,0
59.34072,0
59.36072,0
59.38072,0
59.39972,0
59.41972,0
59.44072,0
59.45972,0
59.47972,0
59.49972,0
59.51972,0
59.53972,0
59.55972,0
59.57972,0
59.59972,0
59.61972,0
59.63972,0
59.65972,0
59.67972,0
59.69972,0
59.71972,0
59.73972,0
59.75972,0
59.77972,0
59.79972,0
59.81972,0
59.83972,0
59.85972,0
59.87972,0
59.89972,0
59.91972,0
59.93972,0
59.95972,0
59.97972,0
59.99972,0
60.01972,0
60.03972,0
60.05972,0
60.07972,0
60.09972,0
60.11972,0
60.13972,0
60.15972,0
60.17972,0
60.19972,0
60.21972,0
60.23972,0
60.25972,0
60.27972,0
60.29972,0
60.31972,0
60.33972,0
60.35972,0
60.37972,0
60.39972,0
60.41972,0
60.43972,0
60.45972,0
60.47972,0
60.49972,0
60.51972,0
60.53872,0
60.55872,0
60.57972,0
60.59972,0
60.61972,0
60.63972,0
60.65972,0
60.67972,0
60.69972,0
60.71872,0
60.73872,0
60.75872,0
60.77872,0
60.79872,0
60.81872,0
60.83872,0
60.85872,0
60.87872,0
60.89872,0
60.91872,0
60.93872,0
60.95872,0
60.97872,0
60.99872,0
61.01872,0
61.03872,0
61.05872,0
61.07872,0
61.09872,0
61.11872,0
61.13872,0
61.15872,0
61.17872,0
61.19872,0
61.21872,0
61.23872,0
61.25872,0
61.27872,0
61.29872,0
61.31872,0
61.33872,0
61.35872,0
61.37872,0
61.39872,0
61.41872,0
61.43872,0
61.45872,0
61.47872,0
61.49872,0
61.51872,0
61.53872,0
61.55872,0
61.57872,0
61.59872,0
61.61872,0
61.63872,0
61.65872,0
61.67872,0
61.69872,0
61.71872,0
61.73872,0
61.75872,0
61.77872,0
61.79872,0
61.81872,0
61.83872,0
61.85872,0
61.87872,0
61.89872,0
61.91872,0
61.93872,0
61.95872,0
61.97872,0
61.99772,0
62.01772,0
62.03772,0
62.05772,0
62.07772,0
62.09772,0
62.11772,0
62.13772,0
62.15772,0
62.17772,0
62.19772,0
62.21772,0
62.23772,0
62.25772,0
62.27772,0
62.29772,0
62.31772,0
62.33772,0
62.35772,0
62.37772,0
62.39772,0
62.41772,0
62.43772,0
62.45772,0
62.47772,0
62.49772,0
62.51772,0
62.53772,0
62.55772,0
62.57772,0
62.59772,0
62.61772,0
62.63772,0
62.65772,0
62.67772,0
62.69772,0
62.71772,0
62.73772,0
62.75772,0
62.77772,0
62.79772,0
62.81772,0
62.83772,0
62.85772,0
62.87772,0
62.89772,0
62.91772,0
62.93772,0
62.95772,0
62.97772,0
62.99772,0
63.01772,0
63.03772,0
63.05772,0
63.07772,0
63.09772,0
63.11772,0
63.13772,0
63.15772,0
63.17772,0
63.19772,0
63.21772,0
63.23772,0
63.25772,0
63.27772,0
63.29772,0
63.31772,0
63.33772,0
63.35772,0
63.37772,0
63.39772,0
63.41772,0
63.43772,0
63.45772,0
63.47772,0
63.49772,0
63.51772,0
63.53672,0
63.55672,0
63.57772,0
63.59672,0
63.61672,0
63.63672,0
63.65672,0
63.67772,0
63.69772,0
63.71772,0
63.73772,0
63.75772,0
63.77772,0
63.79672,0
63.81672,0
63.83672,0
63.85672,0
63.87672,0
63.89672,0
63.91672,0
63.93672,0
63.95672,0
63.97672,0
63.99672,0
64.01672,0
64.03672,0
64.05672,0
64.07672,0
64.09672,0
64.11672,0
64.13672,0
64.15672,0
64.17672,0
64.19672,0
64.21672,0
64.23672,0
64.25672,0
64.27672,0
64.29672,0
64.31672,0
64.33672,0
64.35672,0
64.37672,0
64.39672,0
64.41672,0
64.43672,0
64.45672,0
64.47672,0
64.49672,0
64.51672,0
64.53672,0
64.55672,0
64.57672,0
64.59672,0
64.61672,0
64.63672,0
64.65672,0
64.67672,0
64.69672,0
64.71672,0
64.73672,0
64.75672,0
64.77672,0
64.79672,0
64.81672,0
64.83672,0
64.85672,0
64.87672,0
64.89672,0
64.91672,0
64.93672,0
64.95672,0
64.97672,0
64.99672,0
65.01572,0
65.03572,0
65.05572,0
65.07672,0
65.09572,0
65.11572,0
65.13572,0
65.15572,0
65.17672,0
65.19572,0
65.21572,0
65.23572,0
65.25572,0
65.27672,0
65.29572,0
65.31572,0
65.33572,0
65.35572,0
65.37672,0
65.39572,0
65.41572,0
65.43572,0
65.45572,0
65.47672,0
65.49572,0
65.51572,0
65.53572,0
65.55572,0
65.57572,0
65.59572,0
65.61572,0
65.63572,0
65.65572,0
65.67572,0
65.69572,0
65.71572,0
65.73572,0
65.75572,0
65.77572,0
65.79572,0
65.81572,0
65.83572,0
65.85572,0
65.87572,0
65.89572,0
65.91572,0
65.93572,0
65.95572,0
65.97572,0
65.99572,0
66.01572,0
66.03572,0
66.05572,0
66.07572,0
66.09572,0
66.11572,0
66.13572,0
66.15572,0
66.17572,0
66.19572,0
66.21572,0
66.23572,0
66.25572,0
66.27572,0
66.29572,0
66.31572,0
66.33572,0
66.35572,0
66.37572,0
66.39572,0
66.41572,0
66.43572,0
66.45572,0
66.47572,0
66.49472,0
66.51472,0
66.53472,0
66.55472,0
66.57472,0
66.59472,0
66.61472,0
66.63472,0
66.65472,0
66.67472,0
66.69472,0
66.71472,0
66.73472,0
66.75471,0
66.77472,0
66.79472,0
66.81572,0
66.83472,0
66.85572,0
66.87472,0
66.89472,0
66.91472,0
66.93472,0
66.95472,0
66.97472,0
66.99472,0
67.01472,0
67.03472,0
67.05472,0
67.07472,0
67.09472,0
67.11472,0
67.13472,0
67.15472,0
67.17472,0
67.19472,0
67.21472,0
67.23472,0
67.25471,0
67.27472,0
67.29472,0
67.31472,0
67.33472,0
67.35472,0
67.37472,0
67.39472,0
67.41472,0
67.43472,0
67.45472,0
67.47472,0
67.49472,0
67.51472,0
67.53472,0
67.55472,0
67.57472,0
67.59472,0
67.61472,0
67.63472,0
67.65472,0
67.67472,0
67.69472,0
67.71472,0
67.73472,0
67.75471,0
67.77472,0
67.79472,0
67.81472,0
67.83472,0
67.85472,0
67.87472,0
67.89472,0
67.91472,0
67.93472,0
67.95472,0
67.97472,0
67.99472,0
68.01372,0
68.03372,0
68.05372,0
68.07372,0
68.09372,0
68.11372,0
68.13372,0
68.15372,0
68.17372,0
68.19372,0
68.21372,0
68.23372,0
68.25372,0
68.27372,0
68.29372,0
68.31372,0
68.33372,0
68.35372,0
68.37372,0
68.39372,0
68.41372,0
68.43372,0
68.45372,0
68.47372,0
68.49372,0
68.51372,0
68.53372,0
68.55372,0
68.57372,0
68.59372,0
68.61372,0
68.63372,0
68.65372,0
68.67372,0
68.69372,0
68.71372,0
68.73372,0
68.75372,0
68.77372,0
68.79372,0
68.81372,0
68.83372,0
68.85372,0
68.87372,0
68.89372,0
68.91372,0
68.93372,0
68.95372,0
68.97372,0
68.99372,0
69.01372,0
69.03372,0
69.05372,0
69.07372,0
69.09372,0
69.11372,0
69.13372,0
69.15372,0
69.17372,0
69.19372,0
69.21372,0
69.23372,0
69.25372,0
69.27372,0
69.29372,0
69.31372,0
69.33372,0
69.35372,0
69.37372,0
69.39372,0
69.41372,0
69.43372,0
69.45372,0
69.47372,0
69.49372,0
69.51272,0
69.53272,0
69.55272,0
69.57272,0
69.59272,0
69.61272,0
69.63372,0
69.65272,0
69.67272,0
69.69272,0
69.71372,0
69.73272,0
69.75372,0
69.77272,0
69.79272,0
69.81272,0
69.83272,0
69.85372,0
69.87272,0
69.89272,0
69.91372,0
69.93272,0
69.95372,0
69.97272,0
69.99272,0
70.01272,0
70.03272,0
70.05272,0
70.07272,0
70.09272,0
70.11272,0
70.13272,0
70.15272,0
70.17272,0
70.19272,0
70.21272,0
70.23272,0
70.25272,0
70.27272,0
70.29272,0
70.31272,0
70.33272,0
70.35272,0
70.37272,0
70.39272,0
70.41272,0
70.43272,0
70.45272,0
70.47272,0
70.49272,0
70.51272,0
70.53272,0
70.55272,0
70.57272,0
70.59272,0
70.61272,0
70.63272,0
70.65272,0
70.67272,0
70.69272,0
70.71272,0
70.73272,0
70.75272,0
70.77272,0
70.79272,0
70.81272,0
70.83272,0
70.85272,0
70.87272,0
70.89272,0
70.91272,0
70.93272,0
70.95272,0
70.97272,0
70.99272,0
71.01172,0
71.03172,0
71.05172,0
71.07172,0
71.09172,0
71.11172,0
71.13172,0
71.15172,0
71.17172,0
71.19172,0
71.21172,0
71.23172,0
71.25172,0
71.27172,0
71.29172,0
71.31172,0
71.33172,0
71.35172,0
71.37172,0
71.39172,0
71.41172,0
71.43172,0
71.45172,0
71.47172,0
71.49172,0
71.51172,0
71.53172,0
71.55172,0
71.57172,0
71.59172,0
71.61172,0
71.63172,0
71.65172,0
71.67172,0
71.69172,0
71.71172,0
71.73172,0
71.75172,0
71.77172,0
71.79172,0
71.81172,0
71.83172,0
71.85172,0
71.87172,0
71.89172,0
71.91172,0
71.93172,0
71.95172,0
71.97172,0
71.99172,0
72.01172,0
72.03172,0
72.05172,0
72.07172,0
72.09172,0
72.11172,0
72.13172,0
72.15172,0
72.17172,0
72.19172,0
72.21172,0
72.23172,0
72.25172,0
72.27172,0
72.29172,0
72.31172,0
72.33172,0
72.35172,0
72.37172,0
72.39172,0
72.41172,0
72.43172,0
72.45172,0
72.47172,0
72.49072,0
72.51072,0
72.53072,0
72.55072,0
72.57072,0
72.59072,0
72.61072,0
72.63072,0
72.65072,0
72.67072,0
72.69072,0
72.71072,0
72.73072,0
72.75072,0
72.77072,0
72.79072,0
72.81072,0
72.83072,0
72.85072,0
72.87072,0
72.89072,0
72.91072,0
72.93072,0
72.95072,0
72.97072,0
72.99072,0
73.01072,0
73.03072,0
73.05072,0
73.07072,0
73.09072,0
73.11072,0
73.13072,0
73.15072,0
73.17072,0
73.19072,0
73.21072,0
73.23072,0
73.25072,0
73.27072,0
73.29072,0
73.31072,0
73.33072,0
73.35072,0
73.37072,0
73.39072,0
73.41072,0
73.43072,0
73.45072,0
73.47072,0
73.49072,0
73.51072,0
73.53072,0
73.55072,0
73.57072,0
73.59072,0
73.61072,0
73.63072,0
73.65072,0
73.67072,0
73.69072,0
73.71072,0
73.73072,0
73.75072,0
73.77072,0
73.79072,0
73.81072,0
73.83072,0
73.85072,0
73.87072,0
73.89072,0
73.91072,0
73.93072,0
73.95072,0
73.97072,0
73.99072,0
74.01072,0
74.03072,0
74.04972,0
74.06972,0
74.09072,0
74.11072,0
74.12971,0
74.14972,0
74.16972,0
74.18972,0
74.20972,0
74.22972,0
74.25072,0
74.26972,0
74.29072,0
74.30972,0
74.32972,0
74.34972,0
74.36972,0
74.38972,0
74.40972,0
74.42972,0
74.44972,0
74.46972,0
74.48972,0
74.50972,0
74.52972,0
74.54972,0
74.56972,0
74.58972,0
74.60972,0
74.62971,0
74.64972,0
74.66972,0
74.68972,0
74.70972,0
74.72972,0
74.74972,0
74.76972,0
74.78972,0
74.80972,0
74.82972,0
74.84972,0
74.86972,0
74.88972,0
74.90972,0
74.92972,0
74.94972,0
74.96972,0
74.98972,0
75.00972,0
75.02972,0
75.04972,0
75.06972,0
75.08972,0
75.10972,0
75.12971,0
75.14972,0
75.16972,0
75.18972,0
75.20972,0
75.22972,0
75.24972,0
75.26972,0
75.28972,0
75.30972,0
75.32972,0
75.34972,0
75.36972,0
75.38972,0
75.40972,0
75.42972,0
75.44972,0
75.46972,0
75.48972,0
75.50972,0
75.52972,0
75.54972,0
75.56972,0
75.58972,0
75.60972,0
75.62971,0
75.64972,0
75.66972,0
75.68972,0
75.70972,0
75.72972,0
75.74972,0
75.76972,0
75.78972,0
75.80972,0
75.82972,0
75.84972,0
75.86872,0
75.88872,0
75.90872,0
75.92872,0
75.94872,0
75.96872,0
75.98872,0
76.00872,0
76.02872,0
76.04872,0
76.06972,0
76.08972,0
76.10972,0
76.12971,0
76.14972,0
76.16872,0
76.18872,0
76.20872,0
76.22872,0
76.24872,0
76.26872,0
76.28872,0
76.30872,0
76.32872,0
76.34872,0
76.36872,0
76.38872,0
76.40872,0
76.42872,0
76.44872,0
76.46872,0
76.48872,0
76.50872,0
76.52872,0
76.54872,0
76.56872,0
76.58872,0
76.60872,0
76.62872,0
76.64872,0
76.66872,0
76.68872,0
76.70872,0
76.72872,0
76.74872,0
76.76872,0
76.78872,0
76.80872,0
76.82872,0
76.84872,0
76.86872,0
76.88872,0
76.90872,0
76.92872,0
76.94872,0
76.96872,0
76.98772,0
77.00772,0
77.02772,0
77.04772,0
77.06772,0
77.08772,0
77.10772,0
77.12772,0
77.14772,0
77.16772,0
77.18772,0
77.20772,0
77.22772,0
77.24772,0
77.26772,0
77.28772,0
77.30772,0
77.32772,0
77.34772,0
77.36772,0
77.38772,0
77.40772,0
77.42772,0
77.44772,0
77.46772,0
77.48772,0
77.50772,0
77.52772,0
77.54772,0
77.56772,0
77.58772,0
77.60772,0
77.62772,0
77.64772,0
77.66772,0
77.68772,0
77.70772,0
77.72772,0
77.74772,0
77.76772,0
77.78772,0
77.80772,0
77.82772,0
77.84772,0
77.86772,0
77.88772,0
77.90772,0
77.92772,0
77.94772,0
77.96772,0
77.98772,0
78.00772,0
78.02772,0
78.04772,0
78.06772,0
78.08772,0
78.10772,0
78.12772,0
78.14772,0
78.16772,0
78.18772,0
78.20772,0
78.22772,0
78.24772,0
78.26772,0
78.28772,0
78.30772,0
78.32772,0
78.34772,0
78.36772,0
78.38772,0
78.40772,0
78.42772,0
78.44772,0
78.46772,0
78.48672,0
78.50672,0
78.52672,0
78.54672,0
78.56772,0
78.58672,0
78.60672,0
78.62672,0
78.64672,0
78.66672,0
78.68672,0
78.70672,0
78.72672,0
78.74672,0
78.76672,0
78.78672,0
78.80672,0
78.82672,0
78.84672,0
78.86672,0
78.88672,0
78.90672,0
78.92672,0
78.94672,0
78.96672,0
78.98672,0
79.00672,0
79.02672,0
79.04672,0
79.06672,0
79.08672,0
79.10672,0
79.12672,0
79.14672,0
79.16672,0
79.18672,0
79.20672,0
79.22672,0
79.24672,0
79.26672,0
79.28672,0
79.30672,0
79.32672,0
79.34672,0
79.36672,0
79.38672,0
79.40672,0
79.42672,0
79.44672,0
79.46672,0
79.48672,0
79.50672,0
79.52672,0
79.54672,0
79.56672,0
79.58672,0
79.60672,0
79.62672,0
79.64672,0
79.66672,0
79.68672,0
